Input Text (Emotion/Intent),Output Text (Motivational Quote)
Sometimes I feel like i want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
I’ve lost all hope.,"Once you choose hope, anything’s possible. – Christopher Reeve"
"Honestly, I keep making mistakes",Mistakes are proof that you are trying. – Jennifer Lim
i'm constantly anxious,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
"Deep down, I'm afraid to take risks",Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
"Honestly, I'm terrified of change",Change is the law of life. – John F. Kennedy
Sometimes I feel like i’ve lost all hope,"Once you choose hope, anything’s possible. – Christopher Reeve"
I'm terrified of change,Change is the law of life. – John F. Kennedy
"Honestly, I’m not talented enough",Hard work beats talent when talent doesn’t work hard. – Tim Notke
i'm constantly anxious,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
"Honestly, I’m scared to fail",Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
I'm constantly anxious.,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
i feel invisible,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
I feel hopeless.,Even the darkest night will end and the sun will rise. – Victor Hugo
i don't know where to begin,The secret of getting ahead is getting started. – Mark Twain
i fear rejection,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
"Deep down, I'm constantly anxious","Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
nothing is working,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
i want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
I have no confidence,"With confidence, you have won before you have started. – Marcus Garvey"
I'm constantly anxious,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
I feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
"Honestly, I feel hopeless",Even the darkest night will end and the sun will rise. – Victor Hugo
"Honestly, I feel hopeless",Even the darkest night will end and the sun will rise. – Victor Hugo
i’m emotionally exhausted,Sometimes rest is the most productive thing you can do. – Mark Black
"Honestly, I doubt myself constantly",Doubt kills more dreams than failure ever will. – Suzy Kassem
"Deep down, Nothing is working",Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
"Deep down, I’m scared to fail",Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
"Honestly, I don't have enough time","You will never find time for anything. If you want time, you must make it. – Charles Buxton"
i'm afraid of what others think,Care about what other people think and you will always be their prisoner. – Lao Tzu
"Deep down, I’m scared to fail",Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
Nothing is working,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
i feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
Sometimes I feel like i feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
Sometimes I feel like i feel like a burden,You are enough just as you are. – Meghan Markle
"Honestly, I think I'm not improving",Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
i feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
i doubt myself constantly,Doubt kills more dreams than failure ever will. – Suzy Kassem
"Deep down, I fear rejection",Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
I'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
I don't have enough time.,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
Sometimes I feel like i feel like i’ll never succeed,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
"Deep down, I fear rejection",Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
Sometimes I feel like i think i'm not improving,Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
"Deep down, I can't let go of the past",Don’t let yesterday take up too much of today. – Will Rogers
I want to quit everything.,You just can’t beat the person who never gives up. – Babe Ruth
"Deep down, I’ve lost all hope","Once you choose hope, anything’s possible. – Christopher Reeve"
"Honestly, Nothing is working",Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
Sometimes I feel like i think i'm not improving,Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
"Deep down, I’ve lost all hope","Once you choose hope, anything’s possible. – Christopher Reeve"
nothing is working,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
i’m scared to fail,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
Sometimes I feel like i’m not talented enough,Hard work beats talent when talent doesn’t work hard. – Tim Notke
Sometimes I feel like i feel invisible,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
Sometimes I feel like i don't have enough time,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
Sometimes I feel like i don’t see the point anymore,He who has a why to live can bear almost any how. – Friedrich Nietzsche
Sometimes I feel like i feel like i’ll never succeed,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
I feel like I’ll never succeed,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
"Deep down, I’m emotionally exhausted",Sometimes rest is the most productive thing you can do. – Mark Black
i feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
I feel like a burden,You are enough just as you are. – Meghan Markle
i’m not talented enough,Hard work beats talent when talent doesn’t work hard. – Tim Notke
"Deep down, I fear rejection",Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
i feel like nobody believes in me,Believe in yourself and all that you are. – Christian D. Larson
Sometimes I feel like i doubt myself constantly,Doubt kills more dreams than failure ever will. – Suzy Kassem
I feel like a burden.,You are enough just as you are. – Meghan Markle
"Deep down, I’m too tired to continue",Energy and persistence conquer all things. – Benjamin Franklin
i'm constantly anxious,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
I'm constantly anxious,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
"Honestly, I want to quit everything",You just can’t beat the person who never gives up. – Babe Ruth
